zb_B_N.cif,9.205968,B,N,4
zb_Al_N.cif,3.9933,Al,N,4
zb_Ga_N.cif,1.5701,Ga,N,4
zb_In_N.cif,0.0,In,N,4
zb_Tl_N.cif,0.0,Tl,N,4
zb_Zn_O.cif,0.6309,Zn,O,4
zb_Sr_O.cif,3.699307,Sr,O,4
zb_Cd_O.cif,2e-06,Cd,O,4
zb_Ba_O.cif,3.342067,Ba,O,4
zb_Hg_O.cif,2e-06,Hg,O,4
zb_Li_F.cif,7.680288,Li,F,4
zb_K_F.cif,6.291668,K,F,4
zb_Cu_F.cif,0.0,Cu,F,4
zb_Rb_F.cif,6.33247,Rb,F,4
zb_Ag_F.cif,3e-06,Ag,F,4
zb_Cs_F.cif,6.877199,Cs,F,4
zb_B_P.cif,3.3916,B,P,4
zb_Al_P.cif,3.0901,Al,P,4
zb_In_P.cif,0.4546,In,P,4
zb_Tl_P.cif,0.0,Tl,P,4
zb_Be_S.cif,5.673,Be,S,4
zb_Mg_S.cif,3.3692,Mg,S,4
zb_Zn_S.cif,2.0192,Zn,S,4
zb_Sr_S.cif,3.385807,Sr,S,4
zb_Cd_S.cif,1.0492,Cd,S,4
zb_Ba_S.cif,3.393951,Ba,S,4
zb_Hg_S.cif,0.0,Hg,S,4
zb_Li_Cl.cif,5.957916,Li,Cl,4
zb_Na_Cl.cif,4.843073,Na,Cl,4
zb_K_Cl.cif,4.746502,K,Cl,4
zb_Cu_Cl.cif,0.5646,Cu,Cl,4
zb_Rb_Cl.cif,4.560583,Rb,Cl,4
zb_Ag_Cl.cif,1.288328,Ag,Cl,4
zb_Cs_Cl.cif,4.555901,Cs,Cl,4
zb_Au_Cl.cif,2e-06,Au,Cl,4
zb_B_As.cif,3.2367,B,As,4
zb_Al_As.cif,1.7728,Al,As,4
zb_Ga_As.cif,0.1861,Ga,As,4
zb_In_As.cif,0.0,In,As,4
zb_Tl_As.cif,0.0,Tl,As,4
zb_Be_Se.cif,4.2402,Be,Se,4
zb_Mg_Se.cif,2.5476,Mg,Se,4
zb_Ca_Se.cif,3.2587,Ca,Se,4
zb_Zn_Se.cif,1.1663,Zn,Se,4
zb_Sr_Se.cif,2.962781,Sr,Se,4
zb_Cd_Se.cif,0.5096,Cd,Se,4
zb_Ba_Se.cif,3.069024,Ba,Se,4
zb_Hg_Se.cif,0.0,Hg,Se,4
zb_Li_Br.cif,4.935983,Li,Br,4
zb_K_Br.cif,4.245558,K,Br,4
zb_Cu_Br.cif,0.4871,Cu,Br,4
zb_Rb_Br.cif,4.128927,Rb,Br,4
zb_Cs_Br.cif,4.148771,Cs,Br,4
zb_Au_Br.cif,-1e-06,Au,Br,4
zb_B_Sb.cif,2.4407,B,Sb,4
zb_Al_Sb.cif,1.2751,Al,Sb,4
zb_Ga_Sb.cif,0.0,Ga,Sb,4
zb_In_Sb.cif,2.965682,In,Sb,4
zb_Tl_Sb.cif,2.293112,Tl,Sb,4
zb_Be_Te.cif,3.6225,Be,Te,4
zb_Mg_Te.cif,2.3186,Mg,Te,4
zb_Ca_Te.cif,3.087286,Ca,Te,4
zb_Zn_Te.cif,1.0733,Zn,Te,4
zb_Sr_Te.cif,2.863646,Sr,Te,4
zb_Cd_Te.cif,0.5846,Cd,Te,4
zb_Ba_Te.cif,2.985002,Ba,Te,4
zb_Hg_Te.cif,0.0,Hg,Te,4
zb_Li_I.cif,4.382967,Li,I,4
zb_Na_I.cif,3.786048,Na,I,4
zb_Cu_I.cif,1.1763,Cu,I,4
zb_Rb_I.cif,3.792597,Rb,I,4
zb_Ag_I.cif,1.3674,Ag,I,4
zb_Cs_I.cif,3.850069,Cs,I,4
zb_Au_I.cif,1e-06,Au,I,4
rs_Ag_Br.cif,2.636451,Ag,Br,6
rs_Ag_Cl.cif,2.996803,Ag,Cl,6
rs_Ag_I.cif,2.624659,Ag,I,6
rs_Al_N.cif,5.967722,Al,N,6
rs_Al_P.cif,3.814638,Al,P,6
rs_Al_Sb.cif,1.913572,Al,Sb,6
rs_Au_Br.cif,9.468484,Au,Br,6
rs_Au_Cl.cif,10.391214,Au,Cl,6
rs_Au_F.cif,15.247158,Au,F,6
rs_Au_I.cif,1.834785,Au,I,6
rs_B_As.cif,4.008426,B,As,6
rs_B_N.cif,10.140443,B,N,6
rs_B_P.cif,6.801368,B,P,6
rs_Ba_O.cif,3.992041,Ba,O,6
rs_Ba_Se.cif,3.247341,Ba,Se,6
rs_Ba_Te.cif,3.01265,Ba,Te,6
rs_Be_O.cif,8.650604,Be,O,6
rs_Be_Se.cif,4.241205,Be,Se,6
rs_Be_Te.cif,3.727539,Be,Te,6
rs_Ca_O.cif,4.974323,Ca,O,6
rs_Ca_S.cif,4.249406,Ca,S,6
rs_Ca_Se.cif,3.598849,Ca,Se,6
rs_Ca_Te.cif,3.084837,Ca,Te,6
rs_Cd_O.cif,1.373686,Cd,O,6
rs_Cd_S.cif,2.144738,Cd,S,6
rs_Cd_Se.cif,1.512918,Cd,Se,6
rs_Cd_Te.cif,1.507586,Cd,Te,6
rs_Cs_Br.cif,2.71306767,Cs,Br,6
rs_Cs_Cl.cif,3.28629167,Cs,Cl,6
rs_Cs_F.cif,4.05933067,Cs,F,6
rs_Cs_I.cif,3.16302667,Cs,I,6
rs_Cu_Br.cif,2.11131,Cu,Br,6
rs_Cu_Cl.cif,2.144384,Cu,Cl,6
rs_Cu_F.cif,15.192707,Cu,F,6
rs_Cu_I.cif,2.864834,Cu,I,6
rs_Ga_As.cif,1.203897,Ga,As,6
rs_Ga_N.cif,3.102406,Ga,N,6
rs_Ga_P.cif,2.277945,Ga,P,6
rs_Ga_Sb.cif,0.973459,Ga,Sb,6
rs_Hg_O.cif,14.256183,Hg,O,6
rs_Hg_S.cif,1.229525,Hg,S,6
rs_Hg_Te.cif,0.858342,Hg,Te,6
rs_In_As.cif,0.957441,In,As,6
rs_In_N.cif,1.54068,In,N,6
rs_In_P.cif,1.695801,In,P,6
rs_In_Sb.cif,0.861801,In,Sb,6
rs_K_Cl.cif,3.11217167,K,Cl,6
rs_K_F.cif,3.13189667,K,F,6
rs_K_I.cif,3.24843067,K,I,6
rs_Li_Br.cif,5.218381,Li,Br,6
rs_Li_Cl.cif,6.539914,Li,Cl,6
rs_Li_F.cif,7.85834767,Li,F,6
rs_Li_I.cif,4.547374,Li,I,6
rs_Mg_O.cif,4.993175,Mg,O,6
rs_Mg_S.cif,4.111397,Mg,S,6
rs_Mg_Se.cif,2.995911,Mg,Se,6
rs_Mg_Te.cif,2.674973,Mg,Te,6
rs_Na_Br.cif,3.33268267,Na,Br,6
rs_Na_Cl.cif,4.26852667,Na,Cl,6
rs_Na_F.cif,4.01240967,Na,F,6
rs_Na_I.cif,3.847046,Na,I,6
rs_Rb_Br.cif,2.25201267,Rb,Br,6
rs_Rb_Cl.cif,2.84246067,Rb,Cl,6
rs_Rb_F.cif,3.01199367,Rb,F,6
rs_Rb_I.cif,2.92561367,Rb,I,6
rs_Sr_O.cif,4.136972,Sr,O,6
rs_Sr_S.cif,3.923198,Sr,S,6
rs_Sr_Te.cif,3.100024,Sr,Te,6
rs_Tl_As.cif,0.421437,Tl,As,6
rs_Tl_N.cif,11.158748,Tl,N,6
rs_Tl_P.cif,0.74009,Tl,P,6
rs_Tl_Sb.cif,0.373124,Tl,Sb,6
rs_Zn_O.cif,2.551121,Zn,O,6
rs_Zn_S.cif,2.963999,Zn,S,6
rs_Zn_Se.cif,1.991725,Zn,Se,6
rs_Zn_Te.cif,1.829726,Zn,Te,6
