"mol","anion","cation","energy_occ_s","energy_unocc_s","splitting_s","diff_s","delta_s","deltar_s","energy_occ_p","energy_unocc_p","splitting_p","diff_p","delta_p","deltar_p"
"Ag_Br","Br","Ag",-0.412263,0.106374,0.518637,0.023389,0.495248,21.1743982213861,0.088503,0.334596,0.246093,0.224502,0.021591,0.0961728626025605
"Ag_Cl","Cl","Ag",-0.416984,0.108807,0.525791,0.010578,0.515213,48.7060881073928,0.089161,0.367178,0.278017,0.231837,0.0461799999999999,0.199191673460233
"Ag_F","F","Ag",-0.694323,0.042536,0.736859,0.176472,0.560387,3.1755009293259,0.058884,0.513881,0.454997,0.313422,0.141575,0.451707282832731
"Ag_I","I","Ag",-0.328492,0.134008,0.4625,0.0346219999999999,0.427878,12.3585581422217,0.10531,0.29815,0.19284,0.208792,-0.015952,-0.0764013946894515
"Al_As","As","Al",-0.252403,0.242707,0.49511,0.158936,0.336174,2.11515326924045,0.173189,0.308759,0.13557,0.586719,-0.451149,-0.768935384741248
"Al_N","N","Al",-0.275773,0.420038,0.695811,0.313815,0.381996,1.21726494909421,0.286503,0.689161,0.402658,0.831451,-0.428793,-0.515716500431174
"Al_P","P","Al",-0.227805,0.304443,0.532248,0.216368,0.31588,1.45992013606448,0.192412,0.336892,0.14448,0.617542,-0.473062,-0.766040204552889
"Al_Sb","Sb","Al",-0.227426,0.199345,0.426771,0.107632,0.319139,2.96509402408205,0.151907,0.251294,0.099387,0.494359,-0.394972,-0.798957842377705
"Au_Br","Br","Au",0.068128,0.733279,0.665151,0.0499780000000001,0.615173,12.3088759053984,0.094487,0.070151,-0.024336,0.235719,-0.260055,-1.10324157153221
"Au_Cl","Cl","Au",0.071675,0.828259,0.756584,0.0627890000000001,0.693795,11.0496265269394,0.085025,0.064792,-0.020233,0.243054,-0.263287,-1.08324487562435
"Au_F","F","Au",0.000837,1.031985,1.031148,0.103105,0.928043,9.00095048736725,-0.144786,0.527207,0.671993,0.324639,0.347354,1.06997002824676
"Au_I","I","Au",0.108973,0.703348,0.594375,0.107989,0.486386,4.5040328181574,0.13061,0.105527,-0.025083,0.220009,-0.245092,-1.11400897236022
"B_As","As","B",-0.280761,0.467993,0.748754,2.247845,-1.499091,-0.66690141001715,0.290501,0.397666,0.107165,2.309723,-2.202558,-0.953602661444684
"B_N","N","B",-0.345439,4.42866,4.774099,2.402724,2.371375,0.986952725323424,0.258894,0.540074,0.28118,2.554455,-2.273275,-0.889925639715712
"B_P","P","B",-0.245823,0.620665,0.866488,2.305277,-1.438789,-0.624128466991169,0.336911,0.442944,0.106033,2.340546,-2.234513,-0.954697322761441
"B_Sb","Sb","B",-0.236645,0.389888,0.626533,2.196541,-1.570008,-0.714763803634897,0.273054,0.358899,0.085845,2.217363,-2.131518,-0.961285094050906
"Ba_O","O","Ba",-0.383724,0.260796,0.64452,1.707464,-1.062944,-0.622527912740766,0.118738,0.888158,0.76942,0.818393,-0.0489729999999998,-0.0598404434055519
"Ba_S","S","Ba",-0.27966,0.183888,0.463548,1.658406,-1.194858,-0.720485815897916,0.055207,0.489495,0.434288,0.596077,-0.161789,-0.271422987298621
"Ba_Se","Se","Ba",-0.307417,0.162598,0.470015,1.629522,-1.159507,-0.711562654569868,0.046017,0.436297,0.39028,0.582284,-0.192004,-0.329742874611015
"Ba_Te","Te","Ba",-0.262286,0.147735,0.410021,1.61292,-1.202899,-0.745789623787913,0.037461,0.359629,0.322168,0.513281,-0.191113,-0.372336010879031
"Be_O","O","Be",-0.409029,0.515284,0.924313,4.628511,-3.704198,-0.80030013972096,0.29989,0.733896,0.434006,0.985479,-0.551473,-0.559598936151861
"Be_S","S","Be",-0.292372,0.407975,0.700347,4.579453,-3.879106,-0.847067542782948,0.210683,0.391774,0.181091,0.763163,-0.582072,-0.762709932216316
"Be_Se","Se","Be",-0.307235,0.340162,0.647397,4.550569,-3.903172,-0.857732736279793,0.192244,0.350573,0.158329,0.74937,-0.591041,-0.788717189105515
"Be_Te","Te","Be",-0.258777,0.319686,0.578463,4.533967,-3.955504,-0.872415701305281,0.184897,0.306577,0.12168,0.680367,-0.558687,-0.821155347040641
"Ca_O","O","Ca",-0.40315,0.261356,0.664506,2.334559,-1.670053,-0.71536123096482,0.115767,0.848368,0.732601,0.881422,-0.148821,-0.168841939502304
"Ca_S","S","Ca",-0.287568,0.201029,0.488597,2.285501,-1.796904,-0.786218864047751,0.065063,0.456613,0.39155,0.659106,-0.267556,-0.4059377399083
"Ca_Se","Se","Ca",-0.311537,0.174912,0.486449,2.256617,-1.770168,-0.784434398925471,0.058083,0.405383,0.3473,0.645313,-0.298013,-0.461811555012839
"Ca_Te","Te","Ca",-0.265664,0.162855,0.428519,2.240015,-1.811496,-0.808698156039134,0.051835,0.329781,0.277946,0.57631,-0.298364,-0.517714424528466
"Cd_O","O","Cd",0.10789,1.433471,1.325581,0.622369,0.703212,1.12989560855377,0.121446,0.087007,-0.034439,0.884964,-0.919403,-1.03891570730561
"Cd_S","S","Cd",-0.268587,0.168512,0.437099,0.573311,-0.136212,-0.237588324661484,0.167773,0.362284,0.194511,0.662648,-0.468137,-0.706464065386148
"Cd_Se","Se","Cd",-0.312832,0.110096,0.422928,0.544427,-0.121499,-0.223168579074881,0.135018,0.30966,0.174642,0.648855,-0.474213,-0.730845874656125
"Cd_Te","Te","Cd",-0.249623,0.134118,0.383741,0.527825,-0.144084,-0.272976838914413,0.139651,0.273766,0.134115,0.579852,-0.445737,-0.768708222098053
"Cs_Br","Br","Cs",-0.48803,0.094711,0.582741,0.745899,-0.163158,-0.218740070706624,-0.059318,0.322386,0.381704,0.111745,0.269959,2.41584858382925
"Cs_Cl","Cl","Cs",-0.481306,0.104898,0.586204,0.75871,-0.172506,-0.227367505370959,-0.057855,0.37172,0.429575,0.11908,0.310495,2.60744877393349
"Cs_F","F","Cs",-0.651289,0.171735,0.823024,0.592816,0.230208,0.388329599740898,-0.026177,1.051549,1.077726,0.200665,0.877061,4.37077218249321
"Cs_I","I","Cs",-0.40806,0.082667,0.490727,0.80391,-0.313183,-0.389574703635979,-0.052313,0.260935,0.313248,0.096035,0.217213,2.26181079814651
"Cu_Br","Br","Cu",-0.414938,0.158267,0.573205,0.000638000000000027,0.572567,897.440438871435,0.006457,0.374422,0.367965,0.235234,0.132731,0.564250916109066
"Cu_Cl","Cl","Cu",-0.422799,0.174124,0.596923,0.013449,0.583474,43.384192133244,0.002134,0.410633,0.408499,0.242569,0.16593,0.684052784980768
"Cu_F","F","Cu",0.038284,0.028547,-0.009737,0.152445,-0.162182,-1.06387221620912,-0.102535,0.553902,0.656437,0.324154,0.332283,1.02507758657922
"Ga_As","As","Ga",0.174951,0.634324,0.459373,2.194293,-1.73492,-0.790651020624866,0.18426,0.186668,0.00240799999999999,2.147011,-2.144603,-0.998878440771845
"Ga_N","N","Ga",-0.310354,0.32905,0.639404,2.349172,-1.709768,-0.72781729051768,0.311492,0.588339,0.276847,2.391743,-2.114896,-0.88424885115165
"Ga_P","P","Ga",-0.248438,0.258972,0.50741,2.251725,-1.744315,-0.774657207252218,0.213532,0.325148,0.111616,2.177834,-2.066218,-0.948749078212573
"Ga_Sb","Sb","Ga",0.153299,0.437162,0.283863,2.142989,-1.859126,-0.867538750782202,0.165702,0.173507,0.00780500000000001,2.054651,-2.046846,-0.996201301340228
"Hg_O","O","Hg",0.063563,0.915619,0.852056,0.622369,0.229687,0.369052764517513,0.136413,0.102593,-0.03382,0.816638,-0.850458,-1.0414136986033
"Hg_S","S","Hg",0.112511,0.553789,0.441278,0.573311,-0.132033,-0.230299087231886,0.159268,0.123079,-0.036189,0.594322,-0.630511,-1.06089123404484
"Hg_Se","Se","Hg",0.081263,0.515712,0.434449,0.544427,-0.109978,-0.202006880628624,0.146464,0.111678,-0.034786,0.580529,-0.615315,-1.05992120979314
"Hg_Te","Te","Hg",0.102744,0.442935,0.340191,0.527825,-0.187634,-0.355485246056932,0.153422,0.122786,-0.030636,0.511526,-0.542162,-1.05989138382018
"In_As","As","In",0.139489,0.653085,0.513596,2.168087,-1.654491,-0.763110982169996,0.177146,0.183401,0.00625500000000001,2.150066,-2.143811,-0.997090786980493
"In_N","N","In",0.213098,2.112476,1.899378,2.322966,-0.423588,-0.182347912108916,0.257176,0.263395,0.00621899999999997,2.394798,-2.388579,-0.997403121265343
"In_P","P","In",-0.214395,0.717973,0.932368,2.225519,-1.293151,-0.581055924483233,0.208032,0.214542,0.00651000000000002,2.180889,-2.174379,-0.997014978754077
"In_Sb","Sb","In",0.130521,0.497395,0.366874,2.116783,-1.749909,-0.826683226386455,0.161684,0.166642,0.00495800000000002,2.057706,-2.052748,-0.997590520706068
"K_Br","Br","K",-0.488906,0.08933,0.578236,1.111416,-0.53318,-0.47973036198867,-0.058607,0.322295,0.380902,0.128232,0.25267,1.9704130014349
"K_Cl","Cl","K",-0.487775,0.097351,0.585126,1.124227,-0.539101,-0.479530379540787,-0.06219,0.366177,0.428367,0.135567,0.2928,2.15981765473898
"K_F","F","K",-0.720101,0.136948,0.857049,0.958333,-0.101284,-0.105687688934848,-0.0483,0.654824,0.703124,0.217152,0.485972,2.23793471853817
"K_I","I","K",-0.406169,0.080931,0.4871,1.169427,-0.682327,-0.583471221375939,-0.047945,0.254037,0.301982,0.112522,0.18946,1.68375962034091
"Li_Br","Br","Li",-0.44899,0.163812,0.612802,1.789957,-1.177155,-0.657644289779028,0.010254,0.351431,0.341177,0.149685,0.191492,1.27929986304573
"Li_Cl","Cl","Li",-0.454858,0.184903,0.639761,1.802768,-1.163007,-0.645122944272363,0.004115,0.395338,0.391223,0.15702,0.234203,1.4915488472806
"Li_F","F","Li",-0.697933,0.216338,0.914271,1.636874,-0.722603,-0.441453037924727,0.009331,0.763584,0.754253,0.238605,0.515648,2.16109469625532
"Li_I","I","Li",-0.3672,0.160518,0.527718,1.847968,-1.32025,-0.714433366811547,0.022767,0.272302,0.249535,0.133975,0.11556,0.86254898301922
"Mg_O","O","Mg",-0.354313,0.301277,0.65559,3.609062,-2.953472,-0.818348922794898,0.233726,0.774616,0.54089,0.930938,-0.390048,-0.418983863587049
"Mg_S","S","Mg",-0.267273,0.23657,0.503843,3.560004,-3.056161,-0.858471226436824,0.142489,0.401887,0.259398,0.708622,-0.449224,-0.633940238942624
"Mg_Se","Se","Mg",-0.287659,0.194977,0.482636,3.53112,-3.048484,-0.863319286798523,0.129332,0.352402,0.22307,0.694829,-0.471759,-0.678956980782322
"Mg_Te","Te","Mg",-0.248747,0.176905,0.425652,3.514518,-3.088866,-0.878887517434823,0.11602,0.286103,0.170083,0.625826,-0.455743,-0.72822637602145
"Na_Br","Br","Na",-0.463285,0.102029,0.565314,1.9507,-1.385386,-0.710199415594402,-0.023848,0.335679,0.359527,0.13722,0.222307,1.62007724821455
"Na_Cl","Cl","Na",-0.464524,0.111559,0.576083,1.963511,-1.387428,-0.706605667093284,-0.028256,0.380529,0.408785,0.144555,0.26423,1.82788557988309
"Na_F","F","Na",-0.695309,0.131026,0.826335,1.797617,-0.971282,-0.540316430029311,-0.012142,0.691743,0.703885,0.22614,0.477745,2.11260723445653
"Na_I","I","Na",-0.380611,0.101804,0.482415,2.008711,-1.526296,-0.759838523311716,-0.010722,0.26601,0.276732,0.12151,0.155222,1.27744218582833
"Rb_Br","Br","Rb",-0.492685,0.085182,0.577867,0.959787,-0.38192,-0.397921622193258,-0.063197,0.321157,0.384354,0.124266,0.260088,2.09299406112694
"Rb_Cl","Cl","Rb",-0.490464,0.092756,0.58322,0.972598,-0.389378,-0.400348345359542,-0.065856,0.363882,0.429738,0.131601,0.298137,2.26546150865115
"Rb_F","F","Rb",-0.71667,0.135339,0.852009,0.806704,0.0453049999999999,0.0561606239711219,-0.046186,0.624517,0.670703,0.213186,0.457517,2.14609308303547
"Rb_I","I","Rb",-0.411545,0.073674,0.485219,1.017798,-0.532579,-0.523265913275522,-0.05473,0.251812,0.306542,0.108556,0.197986,1.82381443678838
"Sr_O","O","Sr",-0.396702,0.239365,0.636067,2.038352,-1.402285,-0.687950363823324,0.113791,0.796845,0.683054,0.851762,-0.168708,-0.198069413756425
"Sr_S","S","Sr",-0.285421,0.182181,0.467602,1.989294,-1.521692,-0.764940727715461,0.057164,0.449476,0.392312,0.629446,-0.237134,-0.376734461733016
"Sr_Se","Se","Sr",-0.311106,0.158548,0.469654,1.96041,-1.490756,-0.760430726225636,0.049076,0.401083,0.352007,0.615653,-0.263646,-0.428237984708919
"Sr_Te","Te","Sr",-0.26558,0.1494,0.41498,1.943808,-1.528828,-0.78651183655999,0.041933,0.329741,0.287808,0.54665,-0.258842,-0.473505899570109
"Tl_As","As","Tl",0.087101,1.455164,1.368063,2.187394,-0.819331,-0.374569464851783,0.188428,0.191951,0.003523,2.098576,-2.095053,-0.998321242594979
"Tl_N","N","Tl",0.160402,2.222583,2.062181,2.342273,-0.280092,-0.119581278527311,0.27917,0.284964,0.00579400000000002,2.343308,-2.337514,-0.997527427039041
"Tl_P","P","Tl",0.148219,0.562158,0.413939,2.244826,-1.830887,-0.815603080149642,0.213916,0.219061,0.00514500000000001,2.129399,-2.124254,-0.997583825295306
"Tl_Sb","Sb","Tl",0.079748,0.388016,0.308268,2.13609,-1.827822,-0.855685855933037,0.170174,0.173186,0.00301200000000001,2.006216,-2.003204,-0.998498666145619
"Zn_O","O","Zn",0.160427,1.990984,1.830557,0.622377,1.20818,1.94123497494284,0.15805,0.12156,-0.03649,0.869806,-0.906296,-1.04195188352345
"Zn_S","S","Zn",-0.301135,0.220178,0.521313,0.573319,-0.052006,-0.0907104072950661,0.174648,0.368869,0.194221,0.64749,-0.453269,-0.70004015506031
"Zn_Se","Se","Zn",-0.31497,0.172426,0.487396,0.544435,-0.057039,-0.104767327596499,0.157568,0.329178,0.17161,0.633697,-0.462087,-0.729192342712684
"Zn_Te","Te","Zn",-0.269644,0.168281,0.437925,0.527833,-0.089908,-0.170334177666042,0.148681,0.280227,0.131546,0.564694,-0.433148,-0.767049056657234
