label,overlap,atom1,atom2,s2_x,p1_x,p2_x,s1_y,s2_y,p1_y,p2_y,d1_y,d2_y,nbr,ss,pp
Be_O,0.158573943,Be,O,4.006145,4.14394,4.14394,4.628511,6.1861,5.129419,5.82366,6.897679,6.897684,4,0.924313,0.434006
Mg_O,0.05645811,Mg,O,2.986702,1.223527,3.179032,3.609062,5.166651,4.10997,4.804211,5.87823,5.878235,4,0.65559,0.54089
Ca_O,0.10420748,Ca,O,1.808248,0.729715,1.954045,2.334559,3.892148,2.835467,3.529708,4.603727,4.603732,4,0.664506,0.732601
Sr_O,0.09519521,Sr,O,1.549414,0.678491,1.687498,2.038352,3.595941,2.53926,3.233501,4.30752,4.307525,4,0.636067,0.683054
Ba_O,0.10046961,Ba,O,1.264482,0.555698,1.389979,1.707464,3.265053,2.208372,2.902613,3.976632,3.976637,4,0.64452,0.76942
Li_F,0.124065941,Li,F,1.97743,2.067062,2.067062,1.636874,3.693794,2.305667,3.07824,4.331528,4.331547,4,0.914271,0.754253
Na_F,0.093560403,Na,F,2.124184,1.046237,2.24027,1.797617,3.854537,2.46641,3.238983,4.492271,4.49229,4,0.826335,0.703885
K_F,0.11873555,K,F,1.319421,0.62071,1.409974,0.958333,3.015253,1.627126,2.399699,3.652987,3.653006,4,0.857049,0.703124
Rb_F,0.119211643,Rb,F,1.170768,0.591516,1.262311,0.806704,2.863624,1.475497,2.24807,3.501358,3.501377,4,0.852009,0.670703
Cs_F,0.104123109,Cs,F,0.981429,0.487158,1.060944,0.592816,2.649736,1.261609,2.034182,3.28747,3.287489,4,0.823024,1.077726
Be_S,0.223829696,Be,S,4.006145,4.14394,4.14394,4.579453,5.602148,4.907103,5.383853,5.58715,5.58715,4,0.700347,0.181091
Mg_S,0.123265129,Mg,S,2.986702,1.223527,3.179032,3.560004,4.582699,3.887654,4.364404,4.567701,4.567701,4,0.503843,0.259398
Ca_S,0.154481013,Ca,S,1.808248,0.729715,1.954045,2.285501,3.308196,2.613151,3.089901,3.293198,3.293198,4,0.488597,0.39155
Sr_S,0.145383143,Sr,S,1.549414,0.678491,1.687498,1.989294,3.011989,2.316944,2.793694,2.996991,2.996991,4,0.467602,0.392312
Ba_S,0.143323502,Ba,S,1.264482,0.555698,1.389979,1.658406,2.681101,1.986056,2.462806,2.666103,2.666103,4,0.463548,0.434288
Li_Cl,0.175354807,Li,Cl,1.97743,2.067062,2.067062,1.802768,3.554432,2.224082,2.786344,2.952139,2.952143,4,0.639761,0.391223
Na_Cl,0.141963187,Na,Cl,2.124184,1.046237,2.24027,1.963511,3.715175,2.384825,2.947087,3.112882,3.112886,4,0.576083,0.408785
K_Cl,0.157416973,K,Cl,1.319421,0.62071,1.409974,1.124227,2.875891,1.545541,2.107803,2.273598,2.273602,4,0.585126,0.428367
Rb_Cl,0.156582998,Rb,Cl,1.170768,0.591516,1.262311,0.972598,2.724262,1.393912,1.956174,2.121969,2.121973,4,0.58322,0.429738
Cs_Cl,0.160224813,Cs,Cl,0.981429,0.487158,1.060944,0.75871,2.510374,1.180024,1.742286,1.908081,1.908085,4,0.586204,0.429575
Be_Se,0.183583501,Be,Se,4.006145,4.14394,4.14394,4.550569,6.400131,4.89331,5.377573,5.45624,5.45624,4,0.647397,0.158329
Mg_Se,0.093020323,Mg,Se,2.986702,1.223527,3.179032,3.53112,5.380682,3.873861,4.358124,4.436791,4.436791,4,0.482636,0.22307
Ca_Se,0.140124906,Ca,Se,1.808248,0.729715,1.954045,2.256617,4.106179,2.599358,3.083621,3.162288,3.162288,4,0.486449,0.3473
Sr_Se,0.133232562,Sr,Se,1.549414,0.678491,1.687498,1.96041,3.809972,2.303151,2.787414,2.866081,2.866081,4,0.469654,0.352007
Ba_Se,0.135512818,Ba,Se,1.264482,0.555698,1.389979,1.629522,3.479084,1.972263,2.456526,2.535193,2.535193,4,0.470015,0.39028
Li_Br,0.160965807,Li,Br,1.97743,2.067062,2.067062,1.789957,2.854696,2.216747,2.749183,3.004952,3.004953,4,0.612802,0.341177
Na_Br,0.136106639,Na,Br,2.124184,1.046237,2.24027,1.9507,3.015439,2.37749,2.909926,3.165695,3.165696,4,0.565314,0.359527
K_Br,0.154239536,K,Br,1.319421,0.62071,1.409974,1.111416,2.176155,1.538206,2.070642,2.326411,2.326412,4,0.578236,0.380902
Rb_Br,0.154204699,Rb,Br,1.170768,0.591516,1.262311,0.959787,2.024526,1.386577,1.919013,2.174782,2.174783,4,0.577867,0.384354
Cs_Br,0.159707396,Cs,Br,0.981429,0.487158,1.060944,0.745899,1.810638,1.172689,1.705125,1.960894,1.960895,4,0.582741,0.381704
Be_Te,0.192516386,Be,Te,4.006145,4.14394,4.14394,4.533967,5.542085,4.824307,5.20436,5.301349,5.301351,4,0.578463,0.12168
Mg_Te,0.102201482,Mg,Te,2.986702,1.223527,3.179032,3.514518,4.522636,3.804858,4.184911,4.2819,4.281902,4,0.425652,0.170083
Ca_Te,0.15714862,Ca,Te,1.808248,0.729715,1.954045,2.240015,3.248133,2.530355,2.910408,3.007397,3.007399,4,0.428519,0.277946
Sr_Te,0.152915246,Sr,Te,1.549414,0.678491,1.687498,1.943808,2.951926,2.234148,2.614201,2.71119,2.711192,4,0.41498,0.287808
Ba_Te,0.150608654,Ba,Te,1.264482,0.555698,1.389979,1.61292,2.621038,1.90326,2.283313,2.380302,2.380304,4,0.410021,0.322168
Li_I,0.177228007,Li,I,1.97743,2.067062,2.067062,1.847968,5.427772,2.201037,2.632589,2.689819,2.689822,4,0.527718,0.249535
Na_I,0.148226891,Na,I,2.124184,1.046237,2.24027,2.008711,5.588515,2.36178,2.793332,2.850562,2.850565,4,0.482415,0.276732
K_I,0.163323964,K,I,1.319421,0.62071,1.409974,1.169427,4.749231,1.522496,1.954048,2.011278,2.011281,4,0.4871,0.301982
Rb_I,0.162175202,Rb,I,1.170768,0.591516,1.262311,1.017798,4.597602,1.370867,1.802419,1.859649,1.859652,4,0.485219,0.306542
Cs_I,0.167890793,Cs,I,0.981429,0.487158,1.060944,0.80391,4.383714,1.156979,1.588531,1.645761,1.645764,4,0.490727,0.313248
